No,Provinsi SPPG,Kab./Kota SPPG,Kecamatan SPPG,Kelurahan/Desa SPPG,Alamat SPPG,Nama SPPG
1,JAWA TENGAH,KEBUMEN,BUAYAN,ADIWARNO,"Jl. Karangbolong,Adiwarno, Kec. Buayan, Kabupaten Kebumen,
Jawa Tengah, Rangkah, Buayan, Kab. Kebumen, Jawa Tengah",SPPG Kebumen Buayan Rangkah
2,KALIMANTAN SELATAN,TANAH LAUT,TAMBANG ULANG,SUNGAI PINANG,Jl. Kebun Karet H. Abidin Rt 002 Rw 001 Desa Sungai Pinang Kec. Tambang Ulang Kab. Tanah Laut,SPPG Tanah Laut Tambang Ulang Sungai Pinang
3,KEPULAUAN RIAU,KOTA BATAM,SAGULUNG,TEMBESI,"Jl Letjen Suprapto, Daerah Mall Top 100 Tembesi (Depan Rusunawa)",SPPG Kota Batam Sagulung Tembesi 1
4,JAWA TENGAH,KEBUMEN,PREMBUN,TUNGGALROSO,Desa Tunggalroso Kecamatan Prembun Kabupaten Kebumen  Jawa Tengah,SPPG Kebumen Prembun Tunggalroso
5,JAWA BARAT,CIANJUR,SUKALUYU,SINDANGRAJA,Jl. Raya Cibogo Bandung Jonggol sindangraja sukaluyu cianjur Jawa Barat,SPPG Cianjur Sukaluyu Sindangraja
6,NUSA TENGGARA TIMUR,KOTA KUPANG,MAULAFA,MAULAFA,"Jln. Fetor feonay, Rt 16/ Rw 06,Kel. Maulafa,Kec. Maulafa,Kota Kupang,NTT",SPPG Kota Kupang Maulafa Maulafa
7,SUMATERA UTARA,SIMALUNGUN,GUNUNG MALIGAS,KARANG SARI,"Jl. Purwo Huta Tiga, Karang Sari, Kec. Gunung Maligas, Kab. Simalungun, Sumatera Utara",SPPG Simalungun Gunung Maligas Karang Sari
8,JAWA BARAT,SUKABUMI,CIBADAK,PAMURUYAN,"Jl. Pamuruyan Leuweung Datar, Desa Pamuruyan, Kec. Cibadak, Kab. Sukabumi, Jawa Barat",SPPG Sukabumi Cibadak Pamuruyan 2
9,SULAWESI TENGGARA,MUNA BARAT,TIWORO UTARA,TONDASI,"Jl. Poros Tondasi, Desa Tondasi, Kecamatan Tiworo Utara, Kabupaten Muna Barat, Sulawesi Tenggara",SPPG Muna Barat Tiworo Utara Tondasi
10,JAWA TENGAH,KOTA SURAKARTA,BANJARSARI,KADIPIRO,"Jl. Kerinci No 20, Banjarsari, Kec. Banjarsari, Kota Surakarta, Jawa Tengah",SPPG Kota Surakarta Banjarsari Kadipiro 3
11,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,"Jl. Tapuang Muka, Tapuang, Kecamatan Tahuna, Kabupaten Kepulauan Sangihe, Sulawesi Utara",SPPG Kepulauan Sangihe Tahuna Timur Tapuang
12,DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO,GALUR,PANDOWAN,"Padukuhan I RT 07 RW 04 Pandowan, Galur , Kulon Progo , Yogyakarta",SPPG Kulon Progo Galur Pandowan
13,RIAU,KAMPAR,KAMPAR KIRI HILIR,SUNGAI PAGAR,"Jl. Sungai Pagar Mentulik Km.2,5 Desa Sungai Pagar, Kecamatan Kampar Kiri Hilir, Kabupaten Kampar, Riau",SPPG Kampar Kampar Kiri Hilir Sungai Pagar 2
14,JAWA TENGAH,KLATEN,KLATEN TENGAH,KLATEN,"Jl. Pramuka, Pondok, Klaten, Kec. Klaten Tengah, Kabupaten Klaten, Jawa Tengah 57411",SPPG Klaten Klaten Tengah Klaten 2
15,JAWA TIMUR,MALANG,NGANTANG,SUMBERAGUNG,"Jl. Raya Sumberagung Rt 008 Rw 002, Kebonsari, Sumberagung, Kecamatan Ngantang, Kabupaten Malang, Jawa Timur",SPPG Malang Ngantang Sumberagung 2
16,SUMATERA SELATAN,OGAN KOMERING ILIR,LEMPUING JAYA,MUKTISARI,"Desa Mukti Sari Bambu Kuning, RT 09 RW 03, Kecamatan Lempuing Jaya, Kabupaten Ogan Komering Ilir, Provinsi Sumatera Selatan",SPPG OKI Lempuing Jaya Muktisari
17,KEPULAUAN RIAU,KOTA BATAM,BATAM KOTA,SUNGAI PANAS,"Jl. Raja H. Fisabilillah, Sungai Panas. Kota Batam",SPPG Kota Batam Batam Kota Sungai Panas 2
18,ACEH,ACEH UTARA,MEURAH MULIA,BEURINGEN,"Jalan Putroe Beutong, Gampong Beuringen, Kecamatan Meurah Mulia, Kabupaten Aceh Utara, Aceh 24372",SPPG Aceh Utara Meurah Mulia Gampong Teungoh
19,JAWA TIMUR,SIDOARJO,WARU,PEPELEGI,"Jl. Joyoboyo No.66, Legi, Pepelegi, Waru, Kab. Sidoarjo, Jawa Timur",SPPG Sidoarjo Waru Pepelegi
20,JAWA TENGAH,CILACAP,ADIPALA,DOPLANG,"Jl. Kartini Desa Doplang, Kecamatan Adipala, Kabupaten Cilacap, Jawa Tengah",SPPG Cilacap Adipala Doplang 3
21,JAWA TIMUR,KOTA PASURUAN,PANGGUNGREJO,PEKUNCEN,"Jl. Pahlawan No.29, Pekuncen, Kec. Panggungrejo, Kota Pasuruan, Jawa Timur",SPPG Kota Pasuruan Panggungrejo Pekuncen 3
22,KALIMANTAN SELATAN,BALANGAN,LAMPIHONG,TAMPANG,Desa Tampang Kecamatan Lampihong Kabupaten Balangan Kalimantan Selatan,SPPG Balangan Lampihong Tampang
23,KALIMANTAN SELATAN,BANJAR,SIMPANG EMPAT,CABI,"Jl. A. Yani 15 Km 65 Rt 01, Desa Cabi, Kec. Simpang Empat, Kab. Banjar, Kalimantan Selatan",SPPG Banjar Simpang Empat Cabi
